h,om_l,om_m,om_k
65.44259515858998,0.6829492396169334,0.25077546894767133,0.1969264595489294
65.44259515858998,0.6829492396169334,0.25077546894767133,0.1969264595489294
64.99468237007216,0.6839601594641902,0.2577404970355618,0.20022872478208908
64.99468237007216,0.6839601594641902,0.2577404970355618,0.20022872478208908
65.05953053061383,0.6850803981768843,0.261402566351268,0.1971047712692612
65.05953053061383,0.6850803981768843,0.261402566351268,0.1971047712692612
64.9346766876169,0.6872290917240784,0.2725022489808627,0.18940618032714035
64.9346766876169,0.6872290917240784,0.2725022489808627,0.18940618032714035
64.92068381901937,0.6864016230664215,0.2689044926755644,0.19372745112779444
64.92068381901937,0.6864016230664215,0.2689044926755644,0.19372745112779444
64.92068381901937,0.6864016230664215,0.2689044926755644,0.19372745112779444
64.92068381901937,0.6864016230664215,0.2689044926755644,0.19372745112779444
64.92068381901937,0.6864016230664215,0.2689044926755644,0.19372745112779444
64.92068381901937,0.6864016230664215,0.2689044926755644,0.19372745112779444
64.92068381901937,0.6864016230664215,0.2689044926755644,0.19372745112779444
64.95830825386525,0.6879315670171342,0.2698511976625834,0.1865280238579057
64.95830825386525,0.6879315670171342,0.2698511976625834,0.1865280238579057
65.00886014463852,0.6855405904040631,0.26781913342527836,0.17771915379456002
65.00886014463852,0.6855405904040631,0.26781913342527836,0.17771915379456002
64.46198751302649,0.691397680166705,0.2758682811766237,0.18928084261302777
64.29282983423616,0.6931294164411435,0.27475322446876393,0.17523178869147035
65.50661052451376,0.69264750898498,0.27532892809735154,0.1699215225788008
65.94353313352994,0.6869075453550775,0.27244626128990757,0.16122002037881394
66.44403483349528,0.6820086254213565,0.2710323433122072,0.15588212451237304
66.44403483349528,0.6820086254213565,0.2710323433122072,0.15588212451237304
66.44403483349528,0.6820086254213565,0.2710323433122072,0.15588212451237304
66.44403483349528,0.6820086254213565,0.2710323433122072,0.15588212451237304
66.05274520657342,0.6825438203944741,0.2680032537435598,0.16002358196876318
66.05274520657342,0.6825438203944741,0.2680032537435598,0.16002358196876318
66.05274520657342,0.6825438203944741,0.2680032537435598,0.16002358196876318
65.92070097752642,0.6749800559971182,0.27121065367682196,0.16380181603803406
65.92070097752642,0.6749800559971182,0.27121065367682196,0.16380181603803406
65.92070097752642,0.6749800559971182,0.27121065367682196,0.16380181603803406
65.92899772540962,0.6789963986246105,0.2661339539502134,0.1640183847668632
65.92899772540962,0.6789963986246105,0.2661339539502134,0.1640183847668632
65.92368334260811,0.6838647462762559,0.26959550298387425,0.15595079501597237
65.48238813778197,0.6837379450837272,0.273540698111911,0.162854549233966
65.48238813778197,0.6837379450837272,0.273540698111911,0.162854549233966
65.52863148771164,0.6875435450861316,0.2842838107067892,0.1536786750422849
65.52863148771164,0.6875435450861316,0.2842838107067892,0.1536786750422849
65.52863148771164,0.6875435450861316,0.2842838107067892,0.1536786750422849
65.52863148771164,0.6875435450861316,0.2842838107067892,0.1536786750422849
65.52863148771164,0.6875435450861316,0.2842838107067892,0.1536786750422849
65.52863148771164,0.6875435450861316,0.2842838107067892,0.1536786750422849
65.1036062343376,0.6942024732978652,0.2874900256168206,0.16443454377673214
65.1036062343376,0.6942024732978652,0.2874900256168206,0.16443454377673214
65.15672999734053,0.6919326071435759,0.2912176331585889,0.1605085805079867
65.15672999734053,0.6919326071435759,0.2912176331585889,0.1605085805079867
65.15672999734053,0.6919326071435759,0.2912176331585889,0.1605085805079867
65.04364720894391,0.6884973083985888,0.2927241565885958,0.15625300697458921
65.04364720894391,0.6884973083985888,0.2927241565885958,0.15625300697458921
65.04364720894391,0.6884973083985888,0.2927241565885958,0.15625300697458921
65.04364720894391,0.6884973083985888,0.2927241565885958,0.15625300697458921
65.04364720894391,0.6884973083985888,0.2927241565885958,0.15625300697458921
65.04364720894391,0.6884973083985888,0.2927241565885958,0.15625300697458921
65.04364720894391,0.6884973083985888,0.2927241565885958,0.15625300697458921
65.04364720894391,0.6884973083985888,0.2927241565885958,0.15625300697458921
64.97232270199925,0.6941303502308916,0.2908217722100603,0.15712187389448248
64.97232270199925,0.6941303502308916,0.2908217722100603,0.15712187389448248
64.86464327380965,0.6986812229945889,0.289404241255436,0.16442545359304836
64.86464327380965,0.6986812229945889,0.289404241255436,0.16442545359304836
64.86464327380965,0.6986812229945889,0.289404241255436,0.16442545359304836
65.06216028597257,0.6998838165778951,0.2873272971126168,0.16259155467608233
65.28164797396674,0.7046880707618733,0.28451080894254144,0.15259047476285914
64.59379493569763,0.7079543862240958,0.28907460813530245,0.15300903003394817
64.83281399260049,0.7085015517429186,0.2935297829768926,0.14620019103141102
65.1736402711383,0.7084776757214083,0.2830243847318877,0.14714582450630537
65.1736402711383,0.7084776757214083,0.2830243847318877,0.14714582450630537
65.1736402711383,0.7084776757214083,0.2830243847318877,0.14714582450630537
65.28875377155548,0.7021476459238055,0.2902822688998015,0.1410579189750176
65.28875377155548,0.7021476459238055,0.2902822688998015,0.1410579189750176
65.28875377155548,0.7021476459238055,0.2902822688998015,0.1410579189750176
65.28875377155548,0.7021476459238055,0.2902822688998015,0.1410579189750176
65.28875377155548,0.7021476459238055,0.2902822688998015,0.1410579189750176
65.28875377155548,0.7021476459238055,0.2902822688998015,0.1410579189750176
65.26737106939886,0.70576817423701,0.29471561826754106,0.13264107394742625
65.26737106939886,0.70576817423701,0.29471561826754106,0.13264107394742625
66.0128444104755,0.6943366134021618,0.2870391034064065,0.13368673510243811
65.74269264681702,0.6955860118821939,0.27835845856841046,0.13396422849147305
65.76023515930501,0.6954992839915498,0.2757388002412758,0.1351941921987663
66.11901528024845,0.6976145648639271,0.2773330693343612,0.1350671450965509
66.11901528024845,0.6976145648639271,0.2773330693343612,0.1350671450965509
66.11901528024845,0.6976145648639271,0.2773330693343612,0.1350671450965509
66.11901528024845,0.6976145648639271,0.2773330693343612,0.1350671450965509
66.1690970150487,0.70232261289115,0.2755477923398745,0.13450054722862056
66.1690970150487,0.70232261289115,0.2755477923398745,0.13450054722862056
66.1690970150487,0.70232261289115,0.2755477923398745,0.13450054722862056
65.9600177142432,0.699910721623487,0.27698605292470696,0.13317805094659457
66.00350777411376,0.7000294556083816,0.2731378555838259,0.13911356798186517
66.26457398673406,0.6978354243680819,0.26706295700221616,0.1395315222560798
66.42261050911507,0.7055568934850124,0.2635020156178824,0.13361553896344663
66.42261050911507,0.7055568934850124,0.2635020156178824,0.13361553896344663
66.2015966998416,0.698530754369381,0.2631309520662445,0.1433116019969653
66.71309306180622,0.700250824837837,0.2722938940358926,0.1354550283573495
66.71309306180622,0.700250824837837,0.2722938940358926,0.1354550283573495
66.71309306180622,0.700250824837837,0.2722938940358926,0.1354550283573495
66.71309306180622,0.700250824837837,0.2722938940358926,0.1354550283573495
66.71309306180622,0.700250824837837,0.2722938940358926,0.1354550283573495
66.39046041955295,0.6932277144049508,0.2744796896423063,0.14480986576440708
66.39046041955295,0.6932277144049508,0.2744796896423063,0.14480986576440708
65.91579230878915,0.6899158625520637,0.2816764001333901,0.14442984865490735
65.91579230878915,0.6899158625520637,0.2816764001333901,0.14442984865490735
65.91256077743522,0.6879566071901583,0.2737290976240294,0.1365164373878603
65.91256077743522,0.6879566071901583,0.2737290976240294,0.1365164373878603
66.16989499034081,0.6930714329004902,0.27405239742450765,0.14047772803821224
66.16989499034081,0.6930714329004902,0.27405239742450765,0.14047772803821224
66.21068307951026,0.688962909917217,0.2680592637389453,0.14466828308902863
66.21068307951026,0.688962909917217,0.2680592637389453,0.14466828308902863
66.73029471858777,0.6865010568365136,0.2648112946192458,0.1517209947241617
67.07161020477257,0.6866823049253076,0.26313955035991243,0.14801404302439664
67.01713653184059,0.6906826693933371,0.2544481163870382,0.14801404302439664
67.01713653184059,0.6906826693933371,0.2544481163870382,0.14801404302439664
67.14822023815273,0.6927676253910968,0.2567428290464931,0.1395126454480438
66.57930746014857,0.6835641306413534,0.25861531861401776,0.14446318646088724
66.51119007206177,0.6833361028427347,0.2570477519404994,0.14440045434916923
66.75332081770223,0.6806884301885207,0.2596729013981207,0.14440045434916923
66.75332081770223,0.6806884301885207,0.2596729013981207,0.14440045434916923
66.50620681521642,0.6849683067292996,0.26094423933758704,0.14352086066746517
66.3012505995556,0.6832047833574496,0.27449602721506605,0.14746619521310886
66.3012505995556,0.6832047833574496,0.27449602721506605,0.14746619521310886
66.3012505995556,0.6832047833574496,0.27449602721506605,0.14746619521310886
66.3012505995556,0.6832047833574496,0.27449602721506605,0.14746619521310886
66.3012505995556,0.6832047833574496,0.27449602721506605,0.14746619521310886
66.3012505995556,0.6832047833574496,0.27449602721506605,0.14746619521310886
66.00658353688937,0.6819821724235855,0.2630355503407635,0.1603624742709301
66.00658353688937,0.6819821724235855,0.2630355503407635,0.1603624742709301
66.00658353688937,0.6819821724235855,0.2630355503407635,0.1603624742709301
66.00658353688937,0.6819821724235855,0.2630355503407635,0.1603624742709301
65.79250259910224,0.6804492081663908,0.2665435798938079,0.16705709280853723
66.01484976898544,0.6804492081663908,0.2665435798938079,0.16888364078955515
66.01484976898544,0.6804492081663908,0.2665435798938079,0.16888364078955515
66.01484976898544,0.6804492081663908,0.2665435798938079,0.16888364078955515
66.17189406724744,0.6916709875742386,0.26142242591559395,0.16910841491954437
66.06359540591114,0.6835823941265342,0.2609598080287785,0.16941334010336728
66.06359540591114,0.6835823941265342,0.2609598080287785,0.16941334010336728
66.06359540591114,0.6835823941265342,0.2609598080287785,0.16941334010336728
66.06359540591114,0.6835823941265342,0.2609598080287785,0.16941334010336728
66.06359540591114,0.6835823941265342,0.2609598080287785,0.16941334010336728
66.02873143596368,0.6875834249864219,0.2598172725414419,0.16959213003938725
66.02873143596368,0.6875834249864219,0.2598172725414419,0.16959213003938725
65.8968153682174,0.6885249856823008,0.26342166872752826,0.16476261528136657
65.8968153682174,0.6885249856823008,0.26342166872752826,0.16476261528136657
65.85521630259217,0.6837152722386297,0.25660830648178956,0.16250597751696058
65.85521630259217,0.6837152722386297,0.25660830648178956,0.16250597751696058
65.85521630259217,0.6837152722386297,0.25660830648178956,0.16250597751696058
65.85521630259217,0.6837152722386297,0.25660830648178956,0.16250597751696058
66.6186742171387,0.6837152722386297,0.25660830648178956,0.16250597751696058
66.61203292201377,0.676062633568351,0.25936741219636905,0.16003097387772244
66.61203292201377,0.676062633568351,0.25936741219636905,0.16003097387772244
66.17263101185718,0.6763752794588318,0.2582564694590969,0.16762093927605354
66.17263101185718,0.6763752794588318,0.2582564694590969,0.16762093927605354
66.17263101185718,0.6763752794588318,0.2582564694590969,0.16762093927605354
65.89894659876998,0.6824981199150755,0.2518630062291801,0.17770598013761885
65.89894659876998,0.6824981199150755,0.2518630062291801,0.17770598013761885
65.89894659876998,0.6824981199150755,0.2518630062291801,0.17770598013761885
65.89894659876998,0.6824981199150755,0.2518630062291801,0.17770598013761885
65.89894659876998,0.6824981199150755,0.2518630062291801,0.17770598013761885
65.89894659876998,0.6824981199150755,0.2518630062291801,0.17770598013761885
65.89894659876998,0.6824981199150755,0.2518630062291801,0.17770598013761885
65.89894659876998,0.6824981199150755,0.2518630062291801,0.17770598013761885
65.89894659876998,0.6824981199150755,0.2518630062291801,0.17770598013761885
66.33472467216096,0.6833450984150828,0.2523700257632799,0.17568573753084973
66.33472467216096,0.6833450984150828,0.2523700257632799,0.17568573753084973
66.33472467216096,0.6833450984150828,0.2523700257632799,0.17568573753084973
66.33472467216096,0.6833450984150828,0.2523700257632799,0.17568573753084973
66.20756980562717,0.683887659411782,0.2483942693911541,0.17128824521000446
66.20756980562717,0.683887659411782,0.2483942693911541,0.17128824521000446
66.20756980562717,0.683887659411782,0.2483942693911541,0.17128824521000446
66.07059117107345,0.6887920373939929,0.2539026977291588,0.16822334048524862
66.08200625487595,0.6954758798291607,0.2556444920933986,0.16565673483036497
66.08200625487595,0.6954758798291607,0.2556444920933986,0.16565673483036497
66.08200625487595,0.6954758798291607,0.2556444920933986,0.16565673483036497
65.65187184922164,0.7001489299718179,0.25533720875500227,0.1681877430091935
65.65187184922164,0.7001489299718179,0.25533720875500227,0.1681877430091935
65.65187184922164,0.7001489299718179,0.25533720875500227,0.1681877430091935
66.15705721385838,0.698247127012321,0.26118072546889903,0.16731559183208897
66.15705721385838,0.698247127012321,0.26118072546889903,0.16731559183208897
66.15705721385838,0.698247127012321,0.26118072546889903,0.16731559183208897
65.84040065419495,0.698247127012321,0.26118072546889903,0.16731559183208897
66.10259323257482,0.6931585506545411,0.25829723419343287,0.16399515616659432
66.10259323257482,0.6931585506545411,0.25829723419343287,0.16399515616659432
66.10259323257482,0.6931585506545411,0.25829723419343287,0.16399515616659432
66.10259323257482,0.6931585506545411,0.25829723419343287,0.16399515616659432
66.10259323257482,0.6931585506545411,0.25829723419343287,0.16399515616659432
65.91940443703233,0.695220011773138,0.26641751708510997,0.1662764921833173
65.41581782035827,0.6979519553253293,0.2672597985714693,0.16502360179520253
65.41581782035827,0.6979519553253293,0.2672597985714693,0.16502360179520253
65.41581782035827,0.6979519553253293,0.2672597985714693,0.16502360179520253
65.41581782035827,0.6979519553253293,0.2672597985714693,0.16502360179520253
65.41581782035827,0.6979519553253293,0.2672597985714693,0.16502360179520253
65.05064723025872,0.6970288932869049,0.2766293753618343,0.16357664079284434
65.05064723025872,0.6970288932869049,0.2766293753618343,0.16357664079284434
65.31361997253694,0.6950680062774867,0.2803219032143551,0.1585427170277146
65.31361997253694,0.6950680062774867,0.2803219032143551,0.1585427170277146
65.31361997253694,0.6950680062774867,0.2803219032143551,0.1585427170277146
65.79652985830276,0.6952204290999761,0.28004280059063247,0.15156343402175393
65.71920882647325,0.6947596934986928,0.2721939568233749,0.15098404516744657
65.71920882647325,0.6947596934986928,0.2721939568233749,0.15098404516744657
65.71920882647325,0.6947596934986928,0.2721939568233749,0.15098404516744657
65.71920882647325,0.6947596934986928,0.2721939568233749,0.15098404516744657
65.53319568434404,0.693114437113065,0.2739886623557127,0.1624904270540486
65.77587577355585,0.6958897752368294,0.2674679331178185,0.17172403728243518
65.77587577355585,0.6958897752368294,0.2674679331178185,0.17172403728243518
65.1161423847346,0.7028257662656374,0.2703310535343712,0.1696876672361589
65.1161423847346,0.7028257662656374,0.2703310535343712,0.1696876672361589
65.28387673153682,0.6966847139324496,0.270090935243187,0.16859668808647493
65.28387673153682,0.6966847139324496,0.270090935243187,0.16859668808647493
65.0791669532689,0.7033912688919466,0.26485093720999153,0.16752770936941389
65.0791669532689,0.7033912688919466,0.26485093720999153,0.16752770936941389
65.20476888515132,0.70176870483308,0.2726407489766509,0.16081099449483532
65.67511570037654,0.6999337995751772,0.2713727965647842,0.15571024798819932
65.40791690293018,0.698930607700296,0.2670790103089249,0.153684407228659
65.46394916375755,0.698930607700296,0.2670790103089249,0.16133062251264432
65.56553405163214,0.7057470234112876,0.26313101001203576,0.1596807956197368
65.28705257968083,0.7088993986921315,0.2629637393467241,0.16537913651967193
65.28705257968083,0.7088993986921315,0.2629637393467241,0.16537913651967193
65.28705257968083,0.7088993986921315,0.2629637393467241,0.16537913651967193
65.28705257968083,0.7088993986921315,0.2629637393467241,0.16537913651967193
65.28705257968083,0.7088993986921315,0.2629637393467241,0.16537913651967193
65.28705257968083,0.7088993986921315,0.2629637393467241,0.16537913651967193
65.24990142681868,0.7066931653284027,0.25924530691191333,0.17243554691575033
65.24990142681868,0.7066931653284027,0.25924530691191333,0.17243554691575033
65.24990142681868,0.7066931653284027,0.25924530691191333,0.17243554691575033
65.24990142681868,0.7066931653284027,0.25924530691191333,0.17243554691575033
65.19087087941378,0.709895395639626,0.2550323580243439,0.17165249545821004
65.19087087941378,0.709895395639626,0.2550323580243439,0.17165249545821004
65.62729638261213,0.705837121778519,0.2550323580243439,0.17165249545821004
65.62729638261213,0.705837121778519,0.2550323580243439,0.17165249545821004
65.48206648013661,0.7063184622798058,0.2545715592869197,0.17266711406915758
65.46479850830478,0.6954873664338782,0.2523187090536714,0.1720881489959679
65.98554667160363,0.6934383959000479,0.24711384909962927,0.18351612000942275
65.96210898780957,0.6917023466717543,0.244815628137712,0.18065969884249028
65.96210898780957,0.6917023466717543,0.244815628137712,0.18065969884249028
65.96210898780957,0.6917023466717543,0.244815628137712,0.18065969884249028
65.96210898780957,0.6917023466717543,0.244815628137712,0.18065969884249028
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.59297006675017,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.67748541734846,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.67748541734846,0.6904752889468369,0.25061792877327654,0.18266031465457164
65.19145099521974,0.6984476216557789,0.2501098388839009,0.18043076735346408
65.21608367493742,0.7053781836359916,0.2501098388839009,0.18043076735346408
65.21608367493742,0.7053781836359916,0.2501098388839009,0.18043076735346408
65.03072381546981,0.7016483201675522,0.25513468498892383,0.1751654169327598
65.03072381546981,0.7016483201675522,0.25513468498892383,0.17444577006549264
65.43446459478487,0.7094411583828758,0.25335308998518175,0.1755840669450604
65.43446459478487,0.7094411583828758,0.25335308998518175,0.1755840669450604
65.43446459478487,0.7094411583828758,0.25335308998518175,0.1755840669450604
65.43446459478487,0.7094411583828758,0.25335308998518175,0.1755840669450604
65.43446459478487,0.7094411583828758,0.25335308998518175,0.1755840669450604
65.11986967802449,0.7087561375146904,0.25660605702853134,0.18700032876886594
64.66166859833264,0.712258987034202,0.25655977133145536,0.18833914897187687
65.11757123378135,0.7193314166765492,0.25544211054969945,0.18342073763167582
64.53263388614805,0.7223032895423958,0.2602431898275184,0.18941150134414825
63.96810349435721,0.7267951786740282,0.26896358769475814,0.19318645611692886
63.96810349435721,0.7267951786740282,0.26896358769475814,0.19318645611692886
63.96810349435721,0.7267951786740282,0.26896358769475814,0.19318645611692886
63.96810349435721,0.7267951786740282,0.26896358769475814,0.19318645611692886
63.96810349435721,0.7267951786740282,0.26896358769475814,0.19318645611692886
63.96810349435721,0.7267951786740282,0.26896358769475814,0.19318645611692886
63.96810349435721,0.7267951786740282,0.26896358769475814,0.19318645611692886
63.96810349435721,0.7267951786740282,0.26896358769475814,0.19318645611692886
63.96810349435721,0.7267951786740282,0.26896358769475814,0.19318645611692886
63.96810349435721,0.7267951786740282,0.26896358769475814,0.19318645611692886
63.99106273321581,0.7278134845193476,0.2712619746142815,0.19780603595295487
63.99106273321581,0.7278134845193476,0.2712619746142815,0.19780603595295487
63.858679024969845,0.7263744740877643,0.2702593594994212,0.1949584140046535
63.858679024969845,0.7263744740877643,0.2702593594994212,0.1949584140046535
63.858679024969845,0.7263744740877643,0.2702593594994212,0.1949584140046535
63.858679024969845,0.7263744740877643,0.2702593594994212,0.1949584140046535
63.858679024969845,0.7263744740877643,0.2702593594994212,0.1949584140046535
63.858679024969845,0.7263744740877643,0.2702593594994212,0.1949584140046535
63.858679024969845,0.7263744740877643,0.2702593594994212,0.1949584140046535
63.41077390416322,0.7313776670351325,0.27938056641567954,0.1974332317949251
63.41077390416322,0.7313776670351325,0.27938056641567954,0.1974332317949251
63.105037175209176,0.736457237523745,0.2812644281360417,0.19547589635989238
63.105037175209176,0.736457237523745,0.2812644281360417,0.19547589635989238
63.105037175209176,0.736457237523745,0.2812644281360417,0.19547589635989238
63.105037175209176,0.736457237523745,0.2812644281360417,0.19547589635989238
62.89553726525995,0.7330594269795547,0.2921538936595007,0.1923216109313953
62.89144218220808,0.7387013907243315,0.2921538936595007,0.1923216109313953
62.89144218220808,0.7387013907243315,0.2921538936595007,0.1923216109313953
62.74316938631818,0.7420865060813796,0.2929325293043048,0.19255626513769677
62.37042514301286,0.7437345596665401,0.29883075875780174,0.19653836707644606
62.37042514301286,0.7437345596665401,0.29883075875780174,0.19653836707644606
62.32119111709699,0.7366032052916193,0.3002918287539901,0.1963173704942346
62.32119111709699,0.7366032052916193,0.3002918287539901,0.1963173704942346
62.32119111709699,0.7366032052916193,0.3002918287539901,0.1963173704942346
62.32119111709699,0.7366032052916193,0.3002918287539901,0.1963173704942346
62.32119111709699,0.7366032052916193,0.3002918287539901,0.1963173704942346
62.32119111709699,0.7366032052916193,0.3002918287539901,0.1963173704942346
62.423214368422975,0.7388877784414173,0.2986332633918375,0.20080323251964932
62.423214368422975,0.7388877784414173,0.2986332633918375,0.20080323251964932
62.423214368422975,0.7388877784414173,0.2986332633918375,0.20080323251964932
62.423214368422975,0.7388877784414173,0.2986332633918375,0.20080323251964932
62.26811424537672,0.7475809309921179,0.29671846293438275,0.20748941936779436
62.10395399767448,0.7497847934482956,0.2978006981905328,0.2089067120342618
62.10395399767448,0.7497847934482956,0.2978006981905328,0.2089067120342618
62.10395399767448,0.7497847934482956,0.2978006981905328,0.2089067120342618
61.43344569422189,0.7557182262888927,0.3030918942235518,0.20714883812216955
61.43344569422189,0.7557182262888927,0.3030918942235518,0.20714883812216955
62.52090894451175,0.7501295429117342,0.2916289994274145,0.20436357711279593
62.52090894451175,0.7501295429117342,0.2916289994274145,0.20436357711279593
61.757716557662924,0.7593779898573095,0.28803076324486515,0.21033680091206827
61.92723998790049,0.7588565562750573,0.28856367100019675,0.21446742456236853
61.92723998790049,0.7588565562750573,0.28856367100019675,0.21446742456236853
61.92723998790049,0.7588565562750573,0.28856367100019675,0.21446742456236853
61.92723998790049,0.7588565562750573,0.28856367100019675,0.21446742456236853
61.92723998790049,0.7588565562750573,0.28856367100019675,0.21446742456236853
61.92723998790049,0.7588565562750573,0.28856367100019675,0.21446742456236853
61.92723998790049,0.7588565562750573,0.28856367100019675,0.21446742456236853
61.92723998790049,0.7588565562750573,0.28856367100019675,0.21446742456236853
61.92723998790049,0.7588565562750573,0.28856367100019675,0.21446742456236853
61.99580825443819,0.7517341459935277,0.28418559333317694,0.21363915005661707
61.99580825443819,0.7517341459935277,0.28418559333317694,0.21363915005661707
61.75010011107583,0.7530900733737876,0.28494218194220255,0.2142689824053938
61.75010011107583,0.7530900733737876,0.28494218194220255,0.2142689824053938
61.98806792290469,0.7545499859839617,0.28602348337323424,0.21454416916874738
62.41135829799011,0.7534089133303762,0.28321025306781167,0.2119911599597102
62.41135829799011,0.7534089133303762,0.28321025306781167,0.2119911599597102
62.41135829799011,0.7534089133303762,0.28321025306781167,0.2119911599597102
62.41135829799011,0.7534089133303762,0.28321025306781167,0.2119911599597102
62.41135829799011,0.7534089133303762,0.28321025306781167,0.2119911599597102
62.16779809351652,0.7455863250625061,0.2885927506220742,0.21926367348035566
62.16779809351652,0.7455863250625061,0.2885927506220742,0.21926367348035566
